"id","lat","lng","alt","expected_time","decent","flightpath"
"260905","39.320363852235","-112.5700470028","21336.3","2020-09-05 22:12:52","0","344"
"260906","39.322484003469","-112.5634140910","20970.9","2020-09-05 22:09:52","0","344"
"260907","39.321080650504","-112.5677083830","21214.5","2020-09-05 22:11:52","0","344"
"260908","39.321787748310","-112.5654970873","21092.7","2020-09-05 22:10:52","0","344"
"260909","39.319638490549","-112.5725119704","21458.1","2020-09-05 22:13:52","0","344"
"260910","39.323124508844","-112.5614005149","20849.1","2020-09-05 22:08:52","0","344"
"260911","39.318905696296","-112.5751023092","21579.9","2020-09-05 22:14:52","0","344"
"260912","39.318166593108","-112.5778170418","21701.7","2020-09-05 22:15:52","0","344"
"260913","39.317422296408","-112.5806551896","21823.5","2020-09-05 22:16:52","0","344"
"260914","39.316673912452","-112.5836157730","21945.3","2020-09-05 22:17:52","0","344"
"260915","39.315922537395","-112.5866978108","22067.1","2020-09-05 22:18:52","0","344"
"260916","39.314415142789","-112.5932223173","22310.7","2020-09-05 22:20:52","0","344"
"260917","39.313661257166","-112.5966628145","22432.5","2020-09-05 22:21:52","0","344"
"260918","39.315169256405","-112.5899003205","22188.9","2020-09-05 22:19:52","0","344"
"260919","39.312908646661","-112.6002208229","22554.3","2020-09-05 22:22:52","0","344"
"260920","39.312158344133","-112.6038953506","22676.1","2020-09-05 22:23:52","0","344"
"260921","39.311411367431","-112.6076854027","22797.9","2020-09-05 22:24:52","0","344"
"260922","39.309931383614","-112.6156080829","23041.5","2020-09-05 22:26:52","0","344"
"260923","39.310668718685","-112.6115899808","22919.7","2020-09-05 22:25:52","0","344"
"260924","39.309200330877","-112.6197387030","23163.3","2020-09-05 22:27:52","0","344"
"260925","39.308476511438","-112.6239808307","23285.1","2020-09-05 22:28:52","0","344"
"260926","39.306357684730","-112.6373660799","23650.5","2020-09-05 22:31:52","0","344"
"260927","39.307054284273","-112.6327955423","23528.7","2020-09-05 22:30:52","0","344"
"260928","39.305671933781","-112.6420440313","23772.3","2020-09-05 22:32:52","0","344"
"260929","39.307760857970","-112.6283334506","23406.9","2020-09-05 22:29:52","0","344"
"260930","39.304997885419","-112.6468283582","23894.1","2020-09-05 22:33:52","0","344"
"260931","39.304336372721","-112.6517180154","24015.9","2020-09-05 22:34:52","0","344"
"260932","39.303073916107","-112.6618114293","24259.5","2020-09-05 22:36:52","0","344"
"260933","39.302535560491","-112.6670202576","24381.3","2020-09-05 22:37:52","0","344"
"260934","39.303688207387","-112.6567119503","24137.7","2020-09-05 22:35:52","0","344"
"260935","39.302077019649","-112.6723377302","24503.1","2020-09-05 22:38:52","0","344"
"260936","39.301699857098","-112.6777628578","24624.9","2020-09-05 22:39:52","0","344"
"260937","39.301196037546","-112.6889320886","24868.5","2020-09-05 22:41:52","0","344"
"260938","39.301405659637","-112.6832946444","24746.7","2020-09-05 22:40:52","0","344"
"260939","39.301072624779","-112.6946741859","24990.3","2020-09-05 22:42:52","0","344"
"260940","39.301037079151","-112.7005199300","25112.1","2020-09-05 22:43:52","0","344"
"260941","39.301236341058","-112.7125183367","25355.7","2020-09-05 22:45:52","0","344"
"260942","39.301091082537","-112.7064683149","25233.9","2020-09-05 22:44:52","0","344"
"260943","39.301474585272","-112.7186689947","25477.5","2020-09-05 22:46:52","0","344"
"260944","39.301807570373","-112.7249192938","25599.3","2020-09-05 22:47:52","0","344"
"260945","39.302237076383","-112.7312682456","25721.1","2020-09-05 22:48:52","0","344"
"260946","39.302764908357","-112.7377148703","25842.9","2020-09-05 22:49:52","0","344"
"260947","39.304122896818","-112.7508972706","26086.5","2020-09-05 22:51:52","0","344"
"260948","39.303392896588","-112.7442581981","25964.7","2020-09-05 22:50:52","0","344"
"260949","39.304956790465","-112.7576311421","26208.3","2020-09-05 22:52:52","0","344"
"260950","39.305896484848","-112.7644588813","26330.1","2020-09-05 22:53:52","0","344"
"260951","39.306943913429","-112.7713795723","26451.9","2020-09-05 22:54:52","0","344"
"260952","39.308101036067","-112.7783923155","26573.7","2020-09-05 22:55:52","0","344"
"260953","39.310749120079","-112.7926878985","26817.3","2020-09-05 22:57:52","0","344"
"260954","39.312167188555","-112.7999086768","26939.1","2020-09-05 22:58:52","0","344"
"260955","39.313579600792","-112.8071237667","27060.9","2020-09-05 22:59:52","0","344"
"260956","39.309369839281","-112.7854962294","26695.5","2020-09-05 22:56:52","0","344"
"260957","39.314985833264","-112.8143336412","27182.7","2020-09-05 23:00:52","0","344"
"260958","39.316385365231","-112.8215387734","27304.5","2020-09-05 23:01:52","0","344"
"260959","39.317777678592","-112.8287396369","27426.3","2020-09-05 23:02:52","0","344"
"260960","39.319162257738","-112.8359367055","27548.1","2020-09-05 23:03:52","0","344"
"260961","39.324612999073","-112.8646965411","28035.3","2020-09-05 23:07:52","0","344"
"260962","39.323264468135","-112.8575098943","27913.5","2020-09-05 23:06:52","0","344"
"260963","39.325951250014","-112.8718817779","28157.1","2020-09-05 23:08:52","0","344"
"260964","39.328594898432","-112.8862499500","28400.7","2020-09-05 23:10:52","0","344"
"260965","39.327278717224","-112.8790660864","28278.9","2020-09-05 23:09:52","0","344"
"260966","39.320538589410","-112.8431304540","27669.9","2020-09-05 23:04:52","0","344"
"260967","39.321906162546","-112.8503213580","27791.7","2020-09-05 23:05:52","0","344"
"260968","39.329899292692","-112.8934338542","28522.5","2020-09-05 23:11:52","0","344"
"260969","39.331191400231","-112.9006182872","28644.3","2020-09-05 23:12:52","0","344"
"260970","39.332470722308","-112.9078037394","28766.1","2020-09-05 23:13:52","0","344"
"260971","39.336227000886","-112.9293711607","29131.5","2020-09-05 23:16:52","0","344"
"260972","39.337450209417","-112.9365656544","29253.3","2020-09-05 23:17:52","0","344"
"260973","39.338658149338","-112.9437636658","29375.1","2020-09-05 23:18:52","0","344"
"260974","39.334989019432","-112.9221796783","29009.7","2020-09-05 23:15:52","0","344"
"260975","39.339850325162","-112.9509657047","29496.9","2020-09-05 23:19:52","0","344"
"260976","39.341026241467","-112.9581722852","29618.7","2020-09-05 23:20:52","0","344"
"260977","39.333736761075","-112.9149907044","28887.9","2020-09-05 23:14:52","0","344"
"260978","39.342185402767","-112.9653839252","29740.5","2020-09-05 23:21:52","0","344"
"260979","39.343327313382","-112.9726011469","29862.3","2020-09-05 23:22:52","0","344"
"260980","39.344451477310","-112.9798244766","29984.1","2020-09-05 23:23:52","0","344"
"260981","39.345942878101","-112.9878630586","27717.7","2020-09-05 23:25:00","1","344"
"260982","39.347419998627","-112.9945246423","25796.9","2020-09-05 23:26:00","1","344"
"260983","39.344598357417","-112.9807847069","30000.3","2020-09-05 23:24:00","1","344"
"260984","39.347155957413","-112.9998999658","24152.9","2020-09-05 23:27:00","1","344"
"260985","39.345787532022","-113.0042178975","22699.9","2020-09-05 23:28:00","1","344"
"260986","39.344598357417","-112.9807847069","30000.3","2020-09-05 23:24:00","0","344"
"260987","39.343994329803","-113.0077333058","21395.9","2020-09-05 23:29:00","1","344"
"260988","39.342272470651","-113.0105713811","20213","2020-09-05 23:30:00","1","344"
"260989","39.342332468676","-113.0129259072","19130.7","2020-09-05 23:31:00","1","344"
"260990","39.343321440757","-113.0144215352","18133.2","2020-09-05 23:32:00","1","344"
"260991","39.342876751309","-113.0128288432","16345.8","2020-09-05 23:34:00","1","344"
"260992","39.341502494261","-113.0091989073","14778.6","2020-09-05 23:36:00","1","344"
"260993","39.342075834445","-113.0110822484","15538.1","2020-09-05 23:35:00","1","344"
"260994","39.341608139041","-113.0071672479","14061.8","2020-09-05 23:37:00","1","344"
"260995","39.343492471999","-113.0143216218","17208.2","2020-09-05 23:33:00","1","344"
"260996","39.342187643294","-113.0047084849","13383.2","2020-09-05 23:38:00","1","344"
"260997","39.343023753528","-113.0019377553","12739","2020-09-05 23:39:00","1","344"
"260998","39.343992285125","-112.9990938121","12125.7","2020-09-05 23:40:00","1","344"
"260999","39.345172552013","-112.9964289028","11540.7","2020-09-05 23:41:00","1","344"
"261000","39.346204129324","-112.9940049231","10981.2","2020-09-05 23:42:00","1","344"
"261001","39.347725217281","-112.9891439696","9922.02","2020-09-05 23:44:00","1","344"
"261002","39.349464665140","-112.9837842152","8927.87","2020-09-05 23:46:00","1","344"
"261003","39.348635801703","-112.9866275920","9417.43","2020-09-05 23:45:00","1","344"
"261004","39.350037351491","-112.9805004509","8452.28","2020-09-05 23:47:00","1","344"
"261005","39.346981930846","-112.9916025573","10442.8","2020-09-05 23:43:00","1","344"
"261006","39.350340795016","-112.9772912048","7989.71","2020-09-05 23:48:00","1","344"
"261007","39.350363002692","-112.9706239763","7100.35","2020-09-05 23:50:00","1","344"
"261008","39.350428038954","-112.9741397379","7539.32","2020-09-05 23:49:00","1","344"
"261009","39.349861768962","-112.9661626244","6672.11","2020-09-05 23:51:00","1","344"
"261010","39.348447542484","-112.9606883987","6253.97","2020-09-05 23:52:00","1","344"
"261011","39.344134563341","-112.9461036498","5054.71","2020-09-05 23:55:00","1","344"
"261012","39.345295298581","-112.9503316068","5445.77","2020-09-05 23:54:00","1","344"
"261013","39.343263638673","-112.9424337710","4671.76","2020-09-05 23:56:00","1","344"
"261014","39.346746489661","-112.9551858589","5845.36","2020-09-05 23:53:00","1","344"
"261015","39.342280731057","-112.9365048635","3928.57","2020-09-05 23:58:00","1","344"
"261016","39.342664050488","-112.9392549896","4296.5","2020-09-05 23:57:00","1","344"
"261017","39.341939274189","-112.9321261250","3213.35","2020-09-06 00:00:00","1","344"
"261018","39.342050019036","-112.9341264464","3567.63","2020-09-05 23:59:00","1","344"
"261019","39.341928815152","-112.9304771098","2865.44","2020-09-06 00:01:00","1","344"
"261020","39.342010673580","-112.9291475647","2523.62","2020-09-06 00:02:00","1","344"
"261021","39.342436271948","-112.9273102187","1857.26","2020-09-06 00:04:00","1","344"
"261022","39.342704149951","-112.9267661545","1532.24","2020-09-06 00:05:00","1","344"
"261023","39.342200461104","-112.9280984873","2187.64","2020-09-06 00:03:00","1","344"
"261024","39.342814271788","-112.9265906408","1399.81","2020-09-06 00:05:25","1","344"
"261025","39.32385","-112.5704989999","11788.9","2020-09-05 20:54:09","0","345"
"261026","39.325070692960","-112.5520089401","13317.1","2020-09-05 21:03:09","0","345"
"261027","39.324283507463","-112.5680524154","11958.7","2020-09-05 20:55:09","0","345"
"261028","39.324880246858","-112.5611436583","12468.1","2020-09-05 20:58:09","0","345"
"261029","39.324599343167","-112.5656755071","12128.5","2020-09-05 20:56:09","0","345"
"261030","39.324798049720","-112.5633715195","12298.3","2020-09-05 20:57:09","0","345"
"261031","39.324888792591","-112.5570322452","12807.7","2020-09-05 21:00:09","0","345"
"261032","39.324926384016","-112.5552075085","12977.5","2020-09-05 21:01:09","0","345"
"261033","39.324987206736","-112.5535336545","13147.3","2020-09-05 21:02:09","0","345"
"261034","39.324875945866","-112.5590112741","12637.9","2020-09-05 20:59:09","0","345"
"261035","39.325160334843","-112.5506068937","13486.9","2020-09-05 21:04:09","0","345"
"261036","39.325185901396","-112.5492187697","13656.7","2020-09-05 21:05:09","0","345"
"261037","39.325140807242","-112.5478360206","13826.5","2020-09-05 21:06:09","0","345"
"261038","39.324836221344","-112.5450899423","14166.1","2020-09-05 21:08:09","0","345"
"261039","39.324258912312","-112.5423848815","14505.7","2020-09-05 21:10:09","0","345"
"261040","39.323516024521","-112.5397859093","14845.3","2020-09-05 21:12:09","0","345"
"261041","39.323087626584","-112.5385297133","15015.1","2020-09-05 21:13:09","0","345"
"261042","39.323906024976","-112.5410708085","14675.5","2020-09-05 21:11:09","0","345"
"261043","39.324575551690","-112.5437283598","14335.9","2020-09-05 21:09:09","0","345"
"261044","39.325024445490","-112.5464594602","13996.3","2020-09-05 21:07:09","0","345"
"261045","39.322619538502","-112.5373017377","15184.9","2020-09-05 21:14:09","0","345"
"261046","39.322110457811","-112.5361014878","15354.7","2020-09-05 21:15:09","0","345"
"261047","39.321559779350","-112.5349267971","15524.5","2020-09-05 21:16:09","0","345"
"261048","39.320974728999","-112.5337588097","15694.3","2020-09-05 21:17:09","0","345"
"261049","39.320357570858","-112.5325945307","15864.1","2020-09-05 21:18:09","0","345"
"261050","39.317584086646","-112.5279912264","16543.3","2020-09-05 21:22:09","0","345"
"261051","39.319709108296","-112.5314348055","16033.9","2020-09-05 21:19:09","0","345"
"261052","39.316818654678","-112.5268579227","16713.1","2020-09-05 21:23:09","0","345"
"261053","39.319030155110","-112.5302804679","16203.7","2020-09-05 21:20:09","0","345"
"261054","39.318321535938","-112.5291323391","16373.5","2020-09-05 21:21:09","0","345"
"261055","39.316054894574","-112.5257863825","16882.9","2020-09-05 21:24:09","0","345"
"261056","39.315426594126","-112.5250224030","17052.7","2020-09-05 21:25:09","0","345"
"261057","39.314945982082","-112.5245867439","17222.5","2020-09-05 21:26:09","0","345"
"261058","39.314430441718","-112.5246981277","17562.1","2020-09-05 21:28:09","0","345"
"261059","39.314513638163","-112.5261167659","17901.7","2020-09-05 21:30:09","0","345"
"261060","39.314396854178","-112.5252442301","17731.9","2020-09-05 21:29:09","0","345"
"261061","39.314613710006","-112.5244788212","17392.3","2020-09-05 21:27:09","0","345"
"261062","39.314781498751","-112.5273154404","18071.5","2020-09-05 21:31:09","0","345"
"261063","39.315201155621","-112.5288400230","18241.3","2020-09-05 21:32:09","0","345"
"261064","39.315773343199","-112.5306903441","18411.1","2020-09-05 21:33:09","0","345"
"261065","39.316498810633","-112.5328662909","18580.9","2020-09-05 21:34:09","0","345"
"261066","39.317378321654","-112.5353678039","18750.7","2020-09-05 21:35:09","0","345"
"261067","39.319453757099","-112.5410781436","19090.3","2020-09-05 21:37:09","0","345"
"261068","39.320410321207","-112.5438601671","19260.1","2020-09-05 21:38:09","0","345"
"261069","39.318408635342","-112.5381875337","18920.5","2020-09-05 21:36:09","0","345"
"261070","39.321273826081","-112.5465363547","19429.9","2020-09-05 21:39:09","0","345"
"261071","39.322703887325","-112.5515822159","19769.5","2020-09-05 21:41:09","0","345"
"261072","39.322039817135","-112.5491094556","19599.7","2020-09-05 21:40:09","0","345"
"261073","39.323261677876","-112.5539573774","19939.3","2020-09-05 21:42:09","0","345"
"261074","39.323708879167","-112.5562376764","20109.1","2020-09-05 21:43:09","0","345"
"261075","39.324041231799","-112.5584258415","20278.9","2020-09-05 21:44:09","0","345"
"261076","39.324254527820","-112.5605245929","20448.7","2020-09-05 21:45:09","0","345"
"261077","39.324344612117","-112.5625366400","20618.5","2020-09-05 21:46:09","0","345"
"261078","39.324307383970","-112.5644646804","20788.3","2020-09-05 21:47:09","0","345"
"261079","39.324139439641","-112.5663129762","20958.1","2020-09-05 21:48:09","0","345"
"261080","39.323895290058","-112.5682251656","21127.9","2020-09-05 21:49:09","0","345"
"261081","39.323627413720","-112.5703279949","21297.7","2020-09-05 21:50:09","0","345"
"261082","39.323026924708","-112.5751001406","21637.3","2020-09-05 21:52:09","0","345"
"261083","39.322697557195","-112.5777667357","21807.1","2020-09-05 21:53:09","0","345"
"261084","39.323337419041","-112.5726201064","21467.5","2020-09-05 21:51:09","0","345"
"261085","39.322350948335","-112.5806185281","21976.9","2020-09-05 21:54:09","0","345"
"261086","39.321988732950","-112.5836541517","22146.7","2020-09-05 21:55:09","0","345"
"261087","39.321612546537","-112.5868722378","22316.5","2020-09-05 21:56:09","0","345"
"261088","39.321224023016","-112.5902714148","22486.3","2020-09-05 21:57:09","0","345"
"261089","39.320824792538","-112.5938503081","22656.1","2020-09-05 21:58:09","0","345"
"261090","39.320416479355","-112.5976075395","22825.9","2020-09-05 21:59:09","0","345"
"261091","39.320000699750","-112.6015417272","22995.7","2020-09-05 22:00:09","0","345"
"261092","39.319579060030","-112.6056514850","23165.5","2020-09-05 22:01:09","0","345"
"261093","39.319153154581","-112.6099354222","23335.3","2020-09-05 22:02:09","0","345"
"261094","39.318724563988","-112.6143921429","23505.1","2020-09-05 22:03:09","0","345"
"261095","39.318294853207","-112.6190202458","23674.9","2020-09-05 22:04:09","0","345"
"261096","39.317865569812","-112.6238183233","23844.7","2020-09-05 22:05:09","0","345"
"261097","39.317438242289","-112.6287849612","24014.5","2020-09-05 22:06:09","0","345"
"261098","39.317015687016","-112.6339188164","24184.3","2020-09-05 22:07:09","0","345"
"261099","39.316642157812","-112.6392210580","24354.1","2020-09-05 22:08:09","0","345"
"261100","39.316350474143","-112.6446922825","24523.9","2020-09-05 22:09:09","0","345"
"261101","39.316142662894","-112.6503312376","24693.7","2020-09-05 22:10:09","0","345"
"261102","39.316020782499","-112.6561366409","24863.5","2020-09-05 22:11:09","0","345"
"261103","39.315986923773","-112.6621071834","25033.3","2020-09-05 22:12:09","0","345"
"261104","39.316043210734","-112.6682415317","25203.1","2020-09-05 22:13:09","0","345"
"261105","39.316191801406","-112.6745383309","25372.9","2020-09-05 22:14:09","0","345"
"261106","39.316434888616","-112.6809962074","25542.7","2020-09-05 22:15:09","0","345"
"261107","39.316774700778","-112.6876137719","25712.5","2020-09-05 22:16:09","0","345"
"261108","39.317213502673","-112.6943896217","25882.3","2020-09-05 22:17:09","0","345"
"261109","39.317753596219","-112.7013223446","26052.1","2020-09-05 22:18:09","0","345"
"261110","39.318397321240","-112.7084105206","26221.9","2020-09-05 22:19:09","0","345"
"261111","39.320005219117","-112.7230475334","26561.5","2020-09-05 22:21:09","0","345"
"261112","39.319147056229","-112.7156527254","26391.7","2020-09-05 22:20:09","0","345"
"261113","39.320974268039","-112.7305935196","26731.3","2020-09-05 22:22:09","0","345"
"261114","39.322035396187","-112.7382589682","26901.1","2020-09-05 22:23:09","0","345"
"261115","39.323105686895","-112.7459240368","27070.9","2020-09-05 22:24:09","0","345"
"261116","39.324177471335","-112.7535794727","27240.7","2020-09-05 22:25:09","0","345"
"261117","39.325249966481","-112.7612259700","27410.5","2020-09-05 22:26:09","0","345"
"261118","39.326322393638","-112.7688642226","27580.3","2020-09-05 22:27:09","0","345"
"261119","39.327393978296","-112.7764949243","27750.1","2020-09-05 22:28:09","0","345"
"261120","39.328463949975","-112.7841187692","27919.9","2020-09-05 22:29:09","0","345"
"261121","39.329531542070","-112.7917364515","28089.7","2020-09-05 22:30:09","0","345"
"261122","39.330595991681","-112.7993486662","28259.5","2020-09-05 22:31:09","0","345"
"261123","39.331656539451","-112.8069561091","28429.3","2020-09-05 22:32:09","0","345"
"261124","39.332712429388","-112.8145594771","28599.1","2020-09-05 22:33:09","0","345"
"261125","39.333762908689","-112.8221594685","28768.9","2020-09-05 22:34:09","0","345"
"261126","39.335844639023","-112.8373521223","29108.5","2020-09-05 22:36:09","0","345"
"261127","39.336874398743","-112.8449461901","29278.3","2020-09-05 22:37:09","0","345"
"261128","39.334807227559","-112.8297567830","28938.7","2020-09-05 22:35:09","0","345"
"261129","39.337895764824","-112.8525396925","29448.1","2020-09-05 22:38:09","0","345"
"261130","39.338907997624","-112.8601333382","29617.9","2020-09-05 22:39:09","0","345"
"261131","39.339910359555","-112.8677278386","29787.7","2020-09-05 22:40:09","0","345"
"261132","39.340902114889","-112.8753239085","29957.5","2020-09-05 22:41:09","0","345"
"261133","39.341154878046","-112.8772828600","30001.3","2020-09-05 22:41:24","0","345"
"261134","39.341154878046","-112.8772828600","30001.3","2020-09-05 22:41:24","1","345"
"261135","39.342247624928","-112.8848087534","27718.6","2020-09-05 22:42:24","1","345"
"261136","39.343229825087","-112.8977720098","24153.5","2020-09-05 22:44:24","1","345"
"261137","39.343354118872","-112.8920195723","25797.6","2020-09-05 22:43:24","1","345"
"261138","39.342331659403","-112.9022153909","22700.5","2020-09-05 22:45:24","1","345"
"261139","39.341139732813","-112.9055585625","21396.4","2020-09-05 22:46:24","1","345"
"261140","39.340031100837","-112.9080961385","20213.5","2020-09-05 22:47:24","1","345"
"261141","39.340321237497","-112.9105502921","19131.1","2020-09-05 22:48:24","1","345"
"261142","39.341287516145","-112.9123905634","18133.6","2020-09-05 22:49:24","1","345"
"261143","39.341439458534","-112.9125318838","17208.5","2020-09-05 22:50:24","1","345"
"261144","39.340828470274","-112.9111823530","16346.1","2020-09-05 22:51:24","1","345"
"261145","39.340137355624","-112.9096583799","15538.4","2020-09-05 22:52:24","1","345"
"261146","39.339646734604","-112.9080376310","14778.9","2020-09-05 22:53:24","1","345"
"261147","39.339640818816","-112.9062422171","14062.1","2020-09-05 22:54:24","1","345"
"261148","39.34005870623","-112.9040598520","13383.5","2020-09-05 22:55:24","1","345"
"261149","39.340706176681","-112.9015343533","12739.2","2020-09-05 22:56:24","1","345"
"261150","39.341462702789","-112.8988326729","12126","2020-09-05 22:57:24","1","345"
"261151","39.343456153172","-112.8939273809","10981.5","2020-09-05 22:59:24","1","345"
"261152","39.344362305955","-112.8917282657","10443.1","2020-09-05 23:00:24","1","345"
"261153","39.345274633585","-112.8895158257","9922.23","2020-09-05 23:01:24","1","345"
"261154","39.342455645260","-112.8962370101","11540.9","2020-09-05 22:58:24","1","345"
"261155","39.346261222661","-112.8872562503","9417.63","2020-09-05 23:02:24","1","345"
"261156","39.347533977388","-112.8820094944","8452.47","2020-09-05 23:04:24","1","345"
"261157","39.347770458378","-112.8791696239","7989.9","2020-09-05 23:05:24","1","345"
"261158","39.347061299950","-112.8847818222","8928.06","2020-09-05 23:03:24","1","345"
"261159","39.347786749657","-112.8761798894","7539.5","2020-09-05 23:06:24","1","345"
"261160","39.347592899066","-112.8728221084","7100.53","2020-09-05 23:07:24","1","345"
"261161","39.347062776922","-112.8687270746","6672.28","2020-09-05 23:08:24","1","345"
"261162","39.345941275169","-112.8636742450","6254.14","2020-09-05 23:09:24","1","345"
"261163","39.344677231519","-112.8584690978","5845.53","2020-09-05 23:10:24","1","345"
"261164","39.343561340356","-112.8537792311","5445.93","2020-09-05 23:11:24","1","345"
"261165","39.342605582672","-112.8496749244","5054.87","2020-09-05 23:12:24","1","345"
"261166","39.341845642026","-112.8461229071","4671.91","2020-09-05 23:13:24","1","345"
"261167","39.341290625689","-112.8430586147","4296.65","2020-09-05 23:14:24","1","345"
"261168","39.340912764473","-112.8404026061","3928.72","2020-09-05 23:15:24","1","345"
"261169","39.340671097158","-112.8380892344","3567.77","2020-09-05 23:16:24","1","345"
"261170","39.340530184958","-112.8361187685","3213.49","2020-09-05 23:17:24","1","345"
"261171","39.340437921847","-112.8330988275","2523.76","2020-09-05 23:19:24","1","345"
"261172","39.340454487040","-112.8344671178","2865.58","2020-09-05 23:18:24","1","345"
"261173","39.340488736006","-112.8319797533","2187.77","2020-09-05 23:20:24","1","345"
"261174","39.340561778325","-112.8311008340","1857.39","2020-09-05 23:21:24","1","345"
"261175","39.340652218633","-112.8304573363","1532.37","2020-09-05 23:22:24","1","345"
"261176","39.340694289934","-112.8302238256","1389.94","2020-09-05 23:22:51","1","345"
"261177","39.325801947748","-112.5465896408","13664.3","2020-09-05 21:06:21","0","346"
"261178","39.325342","-112.562682","12260.3","2020-09-05 20:57:21","0","346"
"261179","39.325755613603","-112.5451946693","13820.3","2020-09-05 21:07:21","0","346"
"261180","39.325643415094","-112.5438047910","13976.3","2020-09-05 21:08:21","0","346"
"261181","39.325455390183","-112.5604303858","12416.3","2020-09-05 20:58:21","0","346"
"261182","39.325468619617","-112.5582546269","12572.3","2020-09-05 20:59:21","0","346"
"261183","39.325544784307","-112.5525270182","13040.3","2020-09-05 21:02:21","0","346"
"261184","39.325613157640","-112.5508939911","13196.3","2020-09-05 21:03:21","0","346"
"261185","39.325497489989","-112.5542969198","12884.3","2020-09-05 21:01:21","0","346"
"261186","39.325782977774","-112.5479889525","13508.3","2020-09-05 21:05:21","0","346"
"261187","39.325702083292","-112.5493962394","13352.3","2020-09-05 21:04:21","0","346"
"261188","39.325471797784","-112.5562053008","12728.3","2020-09-05 21:00:21","0","346"
"261189","39.325464801949","-112.5424207930","14132.3","2020-09-05 21:09:21","0","346"
"261190","39.325219233511","-112.5410434958","14288.3","2020-09-05 21:10:21","0","346"
"261191","39.324912698833","-112.5396772593","14444.3","2020-09-05 21:11:21","0","346"
"261192","39.323781143267","-112.5357329759","14912.3","2020-09-05 21:14:21","0","346"
"261193","39.322316872592","-112.5320166936","15380.3","2020-09-05 21:17:21","0","346"
"261194","39.324193724200","-112.5370218195","14756.3","2020-09-05 21:13:21","0","346"
"261195","39.321153417003","-112.5296367124","15692.3","2020-09-05 21:19:21","0","346"
"261196","39.323331599334","-112.5344694720","15068.3","2020-09-05 21:15:21","0","346"
"261197","39.324570519265","-112.5383364386","14600.3","2020-09-05 21:12:21","0","346"
"261198","39.322843907255","-112.5332308628","15224.3","2020-09-05 21:16:21","0","346"
"261199","39.321750471899","-112.5308243325","15536.3","2020-09-05 21:18:21","0","346"
"261200","39.319190633123","-112.5260998744","16160.3","2020-09-05 21:22:21","0","346"
"261201","39.320527264999","-112.5284529173","15848.3","2020-09-05 21:20:21","0","346"
"261202","39.319872754396","-112.5272737181","16004.3","2020-09-05 21:21:21","0","346"
"261203","39.318481658864","-112.5249321339","16316.3","2020-09-05 21:23:21","0","346"
"261204","39.317746599359","-112.5237712315","16472.3","2020-09-05 21:24:21","0","346"
"261205","39.315475951359","-112.5204896207","16940.3","2020-09-05 21:27:21","0","346"
"261206","39.316201870406","-112.5214737731","16784.3","2020-09-05 21:26:21","0","346"
"261207","39.316986232688","-112.5226178883","16628.3","2020-09-05 21:25:21","0","346"
"261208","39.314886064506","-112.5198066261","17096.3","2020-09-05 21:28:21","0","346"
"261209","39.314432798575","-112.5194242110","17252.3","2020-09-05 21:29:21","0","346"
"261210","39.313938535176","-112.5195591279","17564.3","2020-09-05 21:31:21","0","346"
"261211","39.313898768459","-112.5200756191","17720.3","2020-09-05 21:32:21","0","346"
"261212","39.314116752273","-112.5193418618","17408.3","2020-09-05 21:30:21","0","346"
"261213","39.313998085461","-112.5208910029","17876.3","2020-09-05 21:33:21","0","346"
"261214","39.314237132115","-112.5220050021","18032.3","2020-09-05 21:34:21","0","346"
"261215","39.314616567245","-112.5234173915","18188.3","2020-09-05 21:35:21","0","346"
"261216","39.315137062736","-112.5251279957","18344.3","2020-09-05 21:36:21","0","346"
"261217","39.316603987969","-112.5294433736","18656.3","2020-09-05 21:38:21","0","346"
"261218","39.315799303607","-112.5271366852","18500.3","2020-09-05 21:37:21","0","346"
"261219","39.317551826907","-112.5320480140","18812.3","2020-09-05 21:39:21","0","346"
"261220","39.318627743099","-112.5349232224","18968.3","2020-09-05 21:40:21","0","346"
"261221","39.319653627992","-112.5377622371","19124.3","2020-09-05 21:41:21","0","346"
"261222","39.320590356434","-112.5405063450","19280.3","2020-09-05 21:42:21","0","346"
"261223","39.321433805293","-112.5431580844","19436.3","2020-09-05 21:43:21","0","346"
"261224","39.322179892121","-112.5457199916","19592.3","2020-09-05 21:44:21","0","346"
"261225","39.322824575940","-112.5481946003","19748.3","2020-09-05 21:45:21","0","346"
"261226","39.323363858169","-112.5505844400","19904.3","2020-09-05 21:46:21","0","346"
"261227","39.323793783703","-112.5528920352","20060.3","2020-09-05 21:47:21","0","346"
"261228","39.324110442126","-112.5551199034","20216.3","2020-09-05 21:48:21","0","346"
"261229","39.324309969078","-112.5572705544","20372.3","2020-09-05 21:49:21","0","346"
"261230","39.324388547754","-112.5593464884","20528.3","2020-09-05 21:50:21","0","346"
"261231","39.324342410541","-112.5613501948","20684.3","2020-09-05 21:51:21","0","346"
"261232","39.324167840794","-112.5632841509","20840.3","2020-09-05 21:52:21","0","346"
"261233","39.323866563825","-112.5651621349","20996.3","2020-09-05 21:53:21","0","346"
"261234","39.323514615697","-112.5671504679","21152.3","2020-09-05 21:54:21","0","346"
"261235","39.323142942100","-112.5693111590","21308.3","2020-09-05 21:55:21","0","346"
"261236","39.322753023456","-112.5716429576","21464.3","2020-09-05 21:56:21","0","346"
"261237","39.322346344632","-112.5741446120","21620.3","2020-09-05 21:57:21","0","346"
